BodilySensationStrength_mean,MindSensationStrength_mean,EmotionIntensity_mean,Controllability_mean,LastTime_mean,BodilySensationStrength_meanZ,MindSensationStrength_meanZ,EmotionIntensity_meanZ,Controllability_meanZ,LastTime_meanZ,BodilySensationStrength_median,MindSensationStrength_median,EmotionIntensity_median,Controllability_median,LastTime_median,BodilySensationStrength_medianZ,MindSensationStrength_medianZ,EmotionIntensity_medianZ,Controllability_medianZ,LastTime_medianZ,Sensations
0.706111111111111,0.922466666666667,-0.719466666666667,-0.392,-0.182244444444444,1.30974798650387,2.45897240999612,-1.28561612294342,-0.655946076025163,-0.178122319233777,0.848,0.956,-0.812,-0.442,-0.373,1.24903235915632,1.89723360833825,-1.13290025226532,-0.474935001605023,-0.391907962390114,Sadness
0.71834693877551,0.864612244897959,-0.735428571428571,0.194632653061224,-0.0973061224489796,1.20197974983227,1.78278637175535,-1.26369966994976,0.246688283045677,0.12256919169271,0.745,0.922,-0.813,0.2,-0.236,0.961626907342593,1.60237053032182,-1.13616162602356,0.202736026338998,-0.240560393561468,Anger
0.593888888888889,0.869833333333333,0.908574074074074,0.403518518518518,-0.696666666666667,1.04359038746888,2.14049117773346,2.12728672753424,0.492581990616883,-1.14412976655156,0.697,0.944,0.954,0.476,-0.766,0.861571440875782,1.77357564714261,1.87449621805681,0.517799660419688,-1.0105756329031,Happiness
0.7154,0.83864,-0.76692,-0.13896,-0.16816,1.21935556720097,1.63403405784683,-1.52684015371349,-0.229645658574307,-0.0666408996056091,0.815,0.93,-0.927,-0.05,-0.274,1.14232868762743,1.65839001992478,-1.63705208269723,-0.0500467548789001,-0.281183410653657,Fear
0.171204545454545,0.663727272727273,0.145636363636364,-0.417727272727273,-0.390522727272727,0.438082467106379,1.08121736392642,0.202669560346431,-0.604539147020375,-0.485071124444807,0.252,0.742,0.014,-0.521,-0.473,0.257565677716725,0.954929480295602,0.0140009147742463,-0.577735887408753,-0.513934998516498,Surprise
0.491905882352941,0.691858823529412,-0.743435294117647,-0.201011764705882,-0.195788235294118,0.926054043612793,1.13027421053033,-1.35055179058403,-0.298874758650798,-0.17930694096289,0.584,0.756,-0.864,-0.176,-0.296,0.668511656056554,0.98681277445093,-1.30891255475474,-0.17785179927455,-0.305129760377089,Disgust
0.187078651685393,0.692808988764045,0.373797752808989,0.297258426966292,-0.282067415730337,0.253943929183126,1.39486631490569,0.586317702726755,0.415190705007814,-0.346838045163128,0.336,0.82,0.474,0.336,-0.424,0.349576602310078,1.15681746459031,0.515216930005786,0.349576602310078,-0.452558715638015,Pride
0.335657894736842,0.839315789473684,0.800315789473684,0.458184210526316,-0.623052631578948,0.711127230486211,2.31109035515434,1.80504954026594,0.656055768578573,-0.933927430279834,0.495,0.95,0.918,0.565,-0.732,0.542731884401849,1.83178082306482,1.57630799750886,0.640148755051641,-0.933240086674884,Gratefulness
0.551913043478261,0.827760869565218,-0.260239130434783,-0.0755,-0.377369565217391,0.899949727826142,1.54502156608679,-0.376191875755594,-0.140528167225792,-0.579280181622831,0.692,0.9,-0.328,0.02,-0.456,0.851793570924386,1.47472514824292,-0.340587142166072,0.020003387909168,-0.492249490950345,Longing for
0.263377777777778,0.7814,-0.7568,0.0654666666666667,0.158888888888889,0.413646527115998,1.67441226779419,-1.36299109298721,0.257353745065105,0.562571515126238,0.455,0.885,-0.85,0.056,0.077,0.491075267172148,1.39839431970721,-1.25632948426666,0.0560586490603528,0.0771939638778949,Despise
0.390976744186046,0.829790697674418,-0.78553488372093,-0.0543255813953488,0.0824651162790698,0.725969640997656,1.78584112522213,-1.52623112458923,-0.0940778460542809,0.275768176621824,0.524,0.929,-0.934,-0.043,-0.079,0.582236624713798,1.65227980623153,-1.68884546699341,-0.0430286466914665,-0.0791669644370232,Despair
0.492038461538462,0.837615384615385,-0.812480769230769,-0.0480961538461538,-0.0389038461538461,0.759955351794652,1.62764604839035,-1.60212445979476,-0.0889726423566066,0.0762685190143469,0.633,0.935,-0.928,-0.033,-0.05,0.746421984422122,1.69679677961591,-1.64397888475087,-0.0330122844837841,-0.0500467548789001,Shame
0.419410526315789,0.851178947368421,-0.786547368421053,0.202105263157895,-0.248778947368421,0.7321358756419,1.97807082178606,-1.54682920421558,0.290994326186519,-0.330743642949799,0.556,0.926,-0.92,0.25,-0.396,0.627024571153056,1.62956774957695,-1.58902691517397,0.255412811882995,-0.418896042693752,Guilt
0.392582524271845,0.786504854368932,-0.709436893203883,-0.0846407766990291,-0.35368932038835,0.560407968440569,1.39759609110242,-1.2044274898982,-0.127178362713368,-0.445382230534397,0.52,0.86,-0.804,-0.026,-0.444,0.576339754969192,1.29334467204897,-1.10982352069603,-0.0260058610440901,-0.477202012601095,Disappointment
0.661886363636364,0.854931818181818,0.83275,0.434295454545454,-0.669022727272727,1.11939294928258,2.01380452667782,1.9831316008638,0.593144949142382,-0.98958949866489,0.721,0.927,0.94,0.438,-0.743,0.909802701785501,1.63705208269722,1.73804934491763,0.469849940460694,-0.957324985282324,Pleasure
0.757494252873563,0.79335632183908,-0.512574712643678,-0.0315402298850575,-0.417931034482759,1.56265338165857,1.4441331190403,-0.866616466547055,-0.0711978659674821,-0.540653324306792,0.824,0.87,-0.52,0,-0.506,1.16915158779806,1.33307962969652,-0.576339754969193,-2.22044604925031e-16,-0.557338445585958,Nervousness
0.447078431372549,0.743862745098039,0.710294117647059,0.313274509803922,-0.133294117647059,0.881960208958026,1.46636190273769,1.34050024916898,0.406498759771769,-0.138142736001135,0.55,0.834,0.826,0.352,-0.15,0.618399402503387,1.20113343222993,1.17541388097019,0.367726614558102,-0.151142947736984,Winning
0.208988235294118,0.532470588235294,-0.528447058823529,0.117647058823529,-0.101035294117647,0.281190728099824,1.13268806025586,-0.785313279812297,0.188708069090393,-0.0609272004659494,0.306,0.654,-0.556,0.044,-0.114,0.316126174664786,0.782256550262956,-0.627024571153056,0.0440284276955911,-0.114497734941074,Losing
0.4907,0.8589,0.86018,0.45994,-0.52206,0.760243343690214,1.80413312707305,1.77170188170754,0.651585671355702,-0.715701186114287,0.589,0.914,0.952,0.471,-0.594,0.676168002965384,1.55130163787969,1.85313852056082,0.51184140160862,-0.683824349874214,Succeeding
0.512086021505376,0.798086021505376,-0.738193548387097,0.153720430107527,-0.210623655913979,0.796004826997454,1.87805967748219,-1.31825782713282,0.137344202677515,-0.20494050360213,0.634,0.916,-0.844,0.216,-0.384,0.748076471009291,1.56358907984374,-1.2349181984335,0.219456521087852,-0.404743086322048,Failing
0.420428571428572,0.789410714285714,0.274642857142857,0.268178571428571,-0.593321428571428,0.699851054902075,1.57460021490262,0.427026368062532,0.547586652773358,-0.95918707865425,0.505,0.89,0.255,0.275,-0.726,0.555996117239193,1.42225554860822,0.260753608296039,0.282265223206583,-0.920216882627652,Wanting
0.522913043478261,0.753673913043478,0.357782608695652,0.253282608695652,-0.384543478260869,1.09314704970301,1.56489921614045,0.582795349672371,0.357340816340503,-0.48925142946982,0.597,0.865,0.471,0.3,-0.55,0.688485765217079,1.31397854240426,0.511374091081444,0.309664590578456,-0.618381313574464,Craving
0.0922222222222223,0.609177777777778,-0.214511111111111,0.00933333333333332,-0.554977777777778,0.131247889683571,0.993524073724898,-0.290168369638427,-0.00296672980538401,-0.826527420767286,0.16,0.692,-0.182,0.029,-0.628,0.161392763003378,0.851793570924386,-0.184051209420314,0.029008860010554,-0.738113695213941,Waiting
0.338868686868687,0.716222222222222,-0.124565656565657,0.620181818181818,-0.532242424242424,0.853260169462595,1.41822222144133,-0.147294487199077,0.951592218014018,-0.703195165056407,0.424,0.786,-0.076,0.72,-0.63,0.452558715638015,1.0608788732073,-0.076146834540023,0.907644983319124,-0.741416144081269,Self-regulation
0.601546391752577,0.819216494845361,-0.306082474226804,0.0788659793814433,-0.352824742268041,1.0452305955776,1.77747646209956,-0.416777591354332,0.0739339447186753,-0.493067441163876,0.694,0.916,-0.446,0.09,-0.52,0.855631386629809,1.56358907984374,-0.479695857985713,0.0902441878561466,-0.576339754969193,Social longing
0.2502,0.5456,0.394244444444444,0.738488888888889,-0.901355555555555,0.598575354919402,0.898542133327551,0.563990370147934,1.36374985493611,-1.89888969317267,0.307,0.662,0.463,0.884,-0.948,0.317248194931223,0.796373931289583,0.501129904657616,1.39378113201497,-1.81202721557783,Speaking
0.793877551020408,0.819755102040816,0.863204081632653,0.49034693877551,-0.716204081632653,1.56025209485916,1.47173740837518,1.80464105122106,0.703462434095775,-1.16255926436923,0.857,0.866,0.925,0.555,-0.753,1.28204586712885,1.31685629072819,1.6226409475233,0.62557943030341,-0.979883924489294,Laughing
0.729258426966292,0.898876404494382,0.876876404494382,0.161438202247191,-0.477303370786517,1.54451199339872,1.8453015587572,1.98114192102388,0.18650898474075,-0.812800695655036,0.814,0.954,0.956,0.266,-0.786,1.13877147848094,1.87449621805681,1.89723360833825,0.272554287044803,-1.0608788732073,Love
0.220914893617021,0.791191489361702,-0.729787234042553,0.062,-0.124446808510638,0.32093462825634,1.77287113763324,-1.25180035700323,0.0225755112683167,-0.126160152792643,0.29,0.888,-0.815,0.11,-0.289,0.298571795006396,1.41246668926504,-1.14174968962853,0.110446915790097,-0.297483388714216,Social exclusion
0.372021739130435,0.764282608695652,0.801152173913043,0.342565217391304,-0.547369565217391,0.590677019571466,1.91069143817686,1.48154517132516,0.63907246780808,-0.811437258824714,0.527,0.888,0.89,0.408,-0.631,0.586031964434985,1.41246668926504,1.42225554860822,0.433211799870103,-0.743119535554794,Togetherness
0.270963855421687,0.716313253012048,-0.566650602409639,0.282650602409638,0.0663373493975904,0.422972935972404,1.31317759383437,-0.947362329535589,0.620265266659171,0.236803596165518,0.454,0.864,-0.706,0.346,-0.03,0.48972734117428,1.30891255475474,-0.879163480356472,0.360892579373737,-0.0300090048631267,Loneliness
0.386489361702128,0.788255319148936,-0.795957446808511,-0.311297872340425,0.135765957446809,0.763599347643107,1.80193036496911,-1.59348479139625,-0.486107543805239,0.533714489156715,0.482,0.904,-0.917,-0.338,0.068,0.525589553357112,1.49368201194174,-1.57016427652684,-0.351860416894566,0.068109495230527,Ostracism
0.737085106382979,0.851595744680851,0.837893617021277,0.504212765957447,-0.600489361702127,1.40161209708153,1.6494843577957,1.60815630646519,0.767043088481907,-0.94597736253949,0.874,0.928,0.934,0.563,-0.762,1.34977427792344,1.64397888475087,1.68884546699341,0.637273707990214,-1.00098439905783,Closeness (in social relations)
0.500849056603773,0.81922641509434,-0.755905660377359,0.304283018867925,-0.148603773584906,0.966106965371534,1.79673159628117,-1.27292967662955,0.428661821826205,0.0142300484069564,0.625,0.905,-0.814,0.313,-0.319,0.733372282222753,1.4992078314569,-1.13877147848094,0.323932817059931,-0.330780742426653,Hostility
0.344,0.807046511627907,0.406395348837209,0.351348837209302,-0.622627906976744,0.748513394119124,1.45759207841563,0.785447859243056,0.729542295145402,-0.924591052374586,0.465,0.886,0.472,0.348,-0.67,0.503690812092669,1.40300750739945,0.512643633309546,0.363195200080118,-0.810778424858201,Sympathy
0.736285714285714,0.887642857142857,-0.81547619047619,-0.0686190476190476,-0.336857142857143,1.75932316174915,2.0100802282957,-1.71559814963936,-0.138756963825478,-0.462201147903693,0.861,0.956,-0.946,0.015,-0.464,1.29751954880663,1.89723360833825,-1.79227360809084,0.0150011401586665,-0.502396766725228,Anxiety
0.773775280898877,0.870179775280899,-0.830651685393258,-0.164314606741573,0.281303370786517,1.58684463885085,1.86875237126736,-1.68915369737701,-0.212714873353642,0.567755004885828,0.89,0.936,-0.934,-0.044,0.384,1.42192587113063,1.70474809223842,-1.68884546699341,-0.0440284276955916,0.404743086322047,Panic
0.715581818181818,0.850236363636363,-0.632272727272727,0.122163636363636,-0.551436363636364,1.26240745794244,1.87328557908989,-1.03610355177968,0.167838511445118,-0.797688571682043,0.819,0.925,-0.71,0.2,-0.616,1.1539615331395,1.6226409475233,-0.887183863258093,0.202732554054082,-0.718533343246657,Stress
0.569237113402062,0.878474226804124,-0.80059793814433,-0.156,0.118494845360825,1.19015008890853,2.14551906810211,-1.58525259400862,-0.24997431156461,0.453033495771556,0.746,0.964,-0.926,-0.06,-0.006,0.963874234690505,1.99960977522915,-1.62956774957695,-0.0600721559210318,-0.00600007200155546,Depression
0.442833333333333,0.626880952380952,-0.234023809523809,-0.0897142857142857,0.596785714285714,0.967239543731982,1.34047586318257,-0.416692883056993,-0.156223275465976,1.74605390771712,0.57,0.808,-0.265,-0.049,0.927,0.647567873235522,1.12126740675325,-0.271486114764377,-0.0490405038601532,1.63705208269722,Mania
0.71422,0.52088,0.63134,0.75956,-0.87248,1.44747675888044,0.805077813011524,1.060796557473,1.37681129585139,-1.72552004936158,0.835,0.638,0.785,0.857,-0.93,1.20443625195403,0.754909689066444,1.0582731629676,1.28204586712885,-1.65839001992479,Eating
0.547738095238095,0.195166666666667,0.411,0.6655,-0.794095238095238,0.908194748962414,0.290363825726591,0.631344970522852,1.22637076292088,-1.58825510503351,0.637,0.355,0.425,0.868,-0.935,0.753125107846667,0.371209454458129,0.453829808595455,1.32582622701477,-1.69679677961592,Drinking
0.73319587628866,0.566865979381443,-0.484453608247423,0.603278350515464,-0.682226804123711,1.38988826097442,1.25584700859053,-0.767692287300538,1.10057200191216,-1.13469010875039,0.894,0.716,-0.554,0.85,-0.744,1.44150358981698,0.89938852094335,-0.624134289453765,1.25615281198806,-0.959379579994682,Hunger
0.796390804597701,0.474344827586207,0.492206896551724,0.705724137931035,-0.751494252873563,1.6684106080369,0.672159859253323,0.763515402352917,1.26690109948367,-1.29974119076648,0.864,0.574,0.61,0.826,-0.82,1.30891255475474,0.653468041353989,0.708921359427408,1.17541388097019,-1.15681746459032,Satiation
0.670348837209302,0.281232558139535,-0.545860465116279,0.653162790697674,-0.576162790697674,1.18204538673177,0.483299830061926,-0.839926855688528,1.19113770075751,-0.862487727266752,0.765,0.312,-0.588,0.85,-0.657,1.00852067812477,0.322814717215053,-0.674609140971351,1.25632948426666,-0.787535091066574,Thirst
0.724653465346534,-0.0344752475247525,-0.298356435643564,0.0331287128712871,-0.633009900990099,1.51887308254374,-0.000301926704125181,-0.523076106798298,0.0476571830725581,-0.935425307533057,0.88,-0.02,-0.34,0.01,-0.684,1.37576765652097,-0.0200026673068498,-0.354092528962243,0.0100003333533345,-0.83659249060768,Sweating
0.578925,-0.12135,0.312525,0.350375,-0.87245,1.03093495766516,-0.168069386389679,0.425252661889023,0.541814146102281,-1.66797823732798,0.748,-0.172,0.317,0.497,-0.908,0.968954989191046,-0.174343600850221,0.32832761976447,0.545357062751497,-1.51612903816364,Urinating
0.695747368421053,-0.104,0.211263157894737,0.120357894736842,-0.763915789473684,1.23988662990004,-0.147889828016969,0.279326712517698,0.317205338102459,-1.21716742686325,0.826,-0.086,0.164,0.2,-0.784,1.17541388097019,-0.0862129645198656,0.165494507603341,0.202732554054082,-1.0556674527279,Defecation
0.80722,0.8217,-0.496,0.28218,-0.65796,1.95479929262702,1.49402887918683,-0.757305623295119,0.394555246504253,-1.08740456345342,0.87,0.872,-0.59,0.372,-0.73,1.33361016836765,1.34142695380998,-0.677938348089462,0.390814493755119,-0.928780903453523,Tiredness
