BodilySensationStrength_mean,MindSensationStrength_mean,EmotionIntensity_mean,Controllability_mean,LastTime_mean,BodilySensationStrength_meanZ,MindSensationStrength_meanZ,EmotionIntensity_meanZ,Controllability_meanZ,LastTime_meanZ,BodilySensationStrength_median,MindSensationStrength_median,EmotionIntensity_median,Controllability_median,LastTime_median,BodilySensationStrength_medianZ,MindSensationStrength_medianZ,EmotionIntensity_medianZ,Controllability_medianZ,LastTime_medianZ,Sensations
0.758969072164948,0.821134020618557,0.687628865979381,0.431051546391753,-0.620061855670103,1.5354416228014,1.86912883547379,1.38730334977259,0.573476732067107,-0.917154975077288,0.856,0.904,0.864,0.45,-0.696,1.27818280688507,1.49368201194174,1.30891255475474,0.484700278594051,-0.859500057472814,Vitality
0.838361702127659,0.817893617021276,-0.665659574468085,0.0940212765957446,-0.391446808510638,2.02209509808608,1.67319091066391,-1.0384334797365,0.15579043471503,-0.339142458112163,0.888,0.888,-0.758,0.111,-0.56,1.41246668926504,1.41246668926504,-0.991513928398017,0.111530439879193,-0.632852205015584,Exhaustion
0.365090909090909,-0.295727272727273,0.3315,0.0596136363636363,-0.956045454545455,0.908142365233679,-0.463569788283129,0.570141799869585,0.0265928423869907,-2.56082918132489,0.443,-0.582,0.239,0.186,-0.99,0.475963331203069,-0.665673597350794,0.244258967183795,0.188190606777565,-2.64665241236226,Breathing
0.423364705882353,-0.220729411764706,0.163811764705882,-0.440376470588235,-0.825435294117647,0.740831166980929,-0.369909710524978,0.260870038767352,-0.85833506636601,-1.94176242634278,0.52,-0.376,0.04,-0.654,-0.974,0.576339754969192,-0.395392825061931,0.040021353836768,-0.782256550262957,-2.16486034098598,Heartbeat
0.734333333333334,0.753755555555556,0.0387333333333333,0.797111111111111,0.0284,1.26062866217002,1.4943728735122,-0.0379975053860093,2.0738542486494,0.256091009873897,0.797,0.821,0.127,0.956,-0.064,1.09062760237735,1.16162242956746,0.127695908135537,1.89723360833825,-0.0640875967119991,Drunkenness
0.800913043478261,0.781913043478261,0.740913043478261,0.519391304347826,-0.527260869565217,2.08689925445885,1.76129404801851,1.52503322317781,1.02419766848039,-0.689001342332539,0.924,0.874,0.89,0.645,-0.602,1.61571414546966,1.34977427792344,1.42225554860822,0.766842187512966,-0.696372854650811,Sexual arousal
0.888924731182795,0.782903225806451,0.894301075268816,0.63705376344086,-0.453784946236559,2.19036577059907,1.52049581247444,2.00761626525602,1.09140376616207,-0.544792273257326,0.96,0.926,0.96,0.734,-0.62,1.94591014905531,1.62956774957695,1.94591014905531,0.937344924279394,-0.725005087753,Orgasm
0.766645833333333,0.328645833333333,-0.643166666666667,-0.374479166666667,0.131020833333333,1.81784964934617,0.703966173687007,-1.14996042088796,-0.538415798219045,0.503180347393731,0.856,0.404,-0.73,-0.453,0.044,1.27938409852639,0.428650900980031,-0.928780903453523,-0.488675792834181,0.0440328452263212,Shivering
0.778329896907217,0.663731958762887,-0.698721649484536,0.750268041237114,0.328247422680412,1.63875169524741,1.186431939901,-1.48882008238399,2.11937630348459,0.988507464737073,0.904,0.756,-0.934,0.944,0.576,1.49368201194174,0.98681277445093,-1.68884546699341,1.77357564714261,0.656455907592933,Hangover
0.599981651376146,-0.021651376146789,-0.662238532110092,0.102697247706422,0.237376146788991,0.996107071783411,-0.0368846505644255,-1.11812363802816,0.191013731175623,0.906876067643139,0.746,-0.04,-0.76,0.104,0.254,0.963874234690505,-0.0400213538367684,-0.996215082345104,0.104377406931055,0.259684060494552,Heartburn
0.828433734939759,0.647228915662651,-0.823132530120482,-0.265132530120482,0.751469879518072,1.68243005650205,1.18520260325174,-1.87550212731866,-0.470935482253671,2.10364935668833,0.96,0.866,-0.966,-0.416,0.966,1.94591014905531,1.31685629072819,-2.02869788804548,-0.442845145712719,2.02869788804547,Suffocation
0.786666666666667,0.795241379310345,0.870896551724138,0.554183908045977,-0.547908045977012,1.6972282095467,1.68052869477236,2.04459672052533,0.782706361546699,-0.763511694261454,0.87,0.894,0.94,0.596,-0.646,1.33307962969652,1.44150358981698,1.73804934491763,0.686920450024302,-0.768403234051621,Relaxation
0.657814432989691,0.592412371134021,0.807711340206186,0.515505154639175,-0.713422680412371,1.28625092876015,1.15100679465417,2.2210259657742,0.734167738667634,-0.991709573292977,0.87,0.856,0.89,0.604,-0.726,1.33307962969652,1.27818280688507,1.42192587113063,0.699420788585989,-0.920216882627652,Sleeping
-0.171901960784314,0.759960784313725,0.345941176470588,0.387960784313725,-0.940333333333333,-0.279052164335007,1.48139433695773,0.565298452608707,0.790952353630459,-2.26942979311848,-0.207,0.915,0.239,0.512,-0.984,-0.210046071824601,1.55744535886172,0.243719982961083,0.566401869063256,-2.41014078280252,Thinking
-0.0611368421052632,0.691726315789474,0.376042105263158,0.2352,-0.826210526315789,-0.154049541873042,1.65704678472853,0.647030348275761,0.505199051073632,-1.6999337450587,-0.024,0.84,0.376,0.176,-0.934,-0.0240046095931805,1.2211735176846,0.39539282506193,0.17785179927455,-1.68884546699341,Remembering
0.22968932038835,0.684621359223301,0.320912621359223,0.524019417475728,-0.688485436893204,0.346955829009967,1.30186866375683,0.410210240499317,0.756271526187347,-1.16805219700842,0.324,0.756,0.4,0.604,-0.766,0.336109830226994,0.98681277445093,0.423648930193602,0.699420788585989,-1.0105756329031,Attending
-0.280150537634409,0.467655913978495,-0.442623655913979,-0.0106666666666667,-0.473268817204301,-0.540110567694424,0.740216836441121,-0.625957294974089,-0.056754769948995,-0.662407947051408,-0.336,0.69,-0.504,0.046,-0.59,-0.349576602310079,0.847955755218963,-0.554653788892429,0.0460324865882906,-0.677666067757962,Forgetting
-0.172236559139785,0.667290322580645,0.565268817204301,0.711397849462366,-0.813118279569892,-0.284722813339004,1.15943174625113,1.08658141313007,1.25762206252211,-1.65711535367443,-0.236,0.82,0.64,0.84,-0.934,-0.240533924425558,1.15681746459031,0.758173744684044,1.2211735176846,-1.68884546699341,Reading
0.0555578947368421,0.766189473684211,0.483010526315789,0.711578947368421,-0.733136842105263,0.0941794016702988,1.73404490893957,0.762123422807698,1.25981231034993,-1.26374328301194,0.084,0.864,0.58,0.816,-0.784,0.0841984086627304,1.30891255475474,0.662462707371799,1.14472790077613,-1.0556674527279,Imagining
0.123145833333333,0.769791666666666,0.634520833333333,0.444604166666667,-0.573791666666667,0.200346218739055,1.58599678106457,1.2484499506346,0.932621989692012,-0.791485369631963,0.192,0.89,0.69,0.621,-0.668,0.194426142147002,1.42225554860822,0.847995981478291,0.726672294796634,-0.807131520175091,Daydreaming
-0.163177777777778,0.613955555555556,0.348422222222222,0.575955555555556,-0.652555555555556,-0.285872126300699,1.06885274759287,0.486037567674273,0.889968268246852,-1.03984100697575,-0.271,0.773,0.362,0.647,-0.727,-0.278140213023405,1.02797309068499,0.379187519359916,0.7702151474735,-0.923281721626388,Inferring
-0.190247191011236,0.646921348314606,0.307662921348315,0.546112359550562,-0.661056179775281,-0.322184757084801,1.38202170134507,0.411504492002258,0.806341864703711,-1.12254738769402,-0.16,0.75,0.28,0.624,-0.75,-0.161386696131526,0.972955074527656,0.287682072451781,0.731529188665864,-0.972955074527657,Reasoning
-0.18560824742268,0.545051546391753,0.0510103092783505,0.323876288659794,-0.473216494845361,-0.349914334413414,0.883091419043785,0.0938797367349899,0.498583072883837,-0.781561717634575,-0.184,0.704,-0.02,0.31,-0.576,-0.186119730239922,0.8751871265326,-0.0200026673068498,0.320545409301946,-0.656455907592934,Estimating
0.0684646464646465,0.670121212121212,0.435171717171717,0.354545454545455,-0.671333333333333,0.0659278285024547,1.22379913153911,0.730555101444683,0.4941878737884,-1.35694385636875,0.15,0.814,0.514,0.56,-0.87,0.151140435936467,1.13877147848094,0.56815090504845,0.632833186665638,-1.33307962969653,Being conscious
-0.236565217391304,0.610043478260869,0.0276086956521739,0.490695652173913,-0.621,-0.196535305097383,1.22481986294139,0.0396390746640452,0.733277857804787,-0.941629240634412,-0.386,0.692,-0.022,0.567,-0.705,-0.407091125801353,0.851793570924386,-0.0220036384500152,0.643150614009813,-0.877242195476073,Memorizing
-0.0140449438202247,0.538247191011236,0.361483146067416,-0.00137078651685394,-0.494561797752809,-0.0439972573054719,0.864313315479193,0.491486450861988,-0.0623173253459329,-0.768379115396421,0.064,0.636,0.38,0.014,-0.606,0.0640875967119986,0.751427824762976,0.400059650056056,0.0140009147742463,-0.702575492604387,Recognition
-0.124869565217391,0.643782608695652,0.229913043478261,0.367804347826087,-0.643173913043478,-0.22191808400393,1.19300673393138,0.367126810360745,0.513886693924922,-1.06170597525473,-0.074,0.837,0.088,0.396,-0.743,-0.0741355202113155,1.21115347495727,0.0882285761880059,0.418896042693751,-0.957176807643515,Recollection
0.791726315789474,0.480021052631579,-0.692778947368421,-0.334484210526316,-0.0791789473684211,2.08119305505634,0.85776572475558,-1.16347286647369,-0.488240515739045,0.089729140224879,0.86,0.526,-0.78,-0.424,-0.11,1.29334467204897,0.584598945074663,-1.04537054846689,-0.452558715638015,-0.110446915790097,Having flu
0.819934065934066,0.359252747252747,-0.669076923076923,-0.441340659340659,0.354901098901099,1.69372437203836,0.571802641862753,-1.10911692443994,-0.753752276641909,0.762516864871995,0.904,0.426,-0.724,-0.594,0.404,1.49368201194174,0.454999602327337,-0.916000792753245,-0.683824349874214,0.428419958760203,Having fever
0.869766990291262,0.419553398058253,-0.863941747572815,-0.502621359223301,0.468796116504855,1.94165120428925,1.07320330897314,-1.87739301404855,-0.851864511521986,1.62418719566995,0.956,0.56,-0.964,-0.66,0.694,1.89723360833825,0.632833186665638,-1.99960977522915,-0.792813631870191,0.855631386629809,Having stomach flu
0.76941935483871,0.341161290322581,-0.715849462365591,-0.352021505376344,-0.180387096774194,1.49361678283628,0.495635846458052,-1.16995690515694,-0.491252325421316,-0.25006158591003,0.84,0.42,-0.73,-0.436,-0.27,1.2211735176846,0.44769202352742,-0.928727364246725,-0.467281249055056,-0.2768638226551,Having cold
0.869670329670329,0.475428571428571,-0.731296703296704,-0.0954725274725275,-0.286637362637363,2.05606409792439,1.04486587946708,-1.49711983238366,-0.156057739243962,-0.387014113338934,0.94,0.696,-0.916,-0.014,-0.476,1.73804934491763,0.859500057472813,-1.56358907984375,-0.0140009147742467,-0.517799660419688,Having headache
0.882888888888889,0.636060606060606,-0.793656565656565,-0.319676767676768,-0.151353535353535,2.25651267267957,1.07761086235976,-1.65122700032087,-0.483983110644909,-0.104389563321706,0.946,0.724,-0.934,-0.386,-0.2,1.79227360809084,0.916000792753244,-1.68884546699341,-0.407091125801353,-0.202732554054082,Feeling nauseous
0.814442105263158,0.415389473684211,-0.846547368421052,-0.194610526315789,0.461452631578947,2.23927161621019,0.988702848972688,-1.84813981302297,-0.376051886535358,1.055846158635,0.966,0.654,-0.954,-0.154,0.8,2.02869788804547,0.782256550262956,-1.87449621805682,-0.155235043730911,1.09861228866811,Having toothache
0.708,-0.0201473684210527,-0.529578947368421,-0.404926315789474,-0.380421052631579,1.24907340185823,-0.0436356422534864,-0.783082629619921,-0.593004748160697,-0.614479324336797,0.786,0.054,-0.616,-0.514,-0.514,1.0608788732073,0.0540525800247145,-0.718533343246657,-0.568150905048451,-0.568150905048451,Coughing
0.694382978723404,-0.260425531914893,-0.0595106382978723,-0.596276595744681,-0.543234042553192,1.65585015607561,-0.400608975375666,-0.0433577489945422,-0.952461117433148,-0.773455102056681,0.851,-0.423,-0.028,-0.726,-0.63,1.26004735660483,-0.451521590462204,-0.0280074329536084,-0.920216882627652,-0.741443858677952,Sneezing
0.827578947368421,0.450442105263158,-0.7632,-0.195326315789474,-0.459747368421053,1.76487739248657,0.749260440404763,-1.43759994458778,-0.269586091748735,-0.732885707189599,0.91,0.614,-0.89,-0.216,-0.556,1.5275244253552,0.715316739682531,-1.42192587113064,-0.219456521087852,-0.627024571153056,Aching
0.488673913043478,0.0920217391304348,-0.211673913043478,0.2125,-0.285173913043478,0.749086716350533,0.170550105672776,-0.263992845605488,0.300246567546739,-0.203439920482347,0.622,0.11,-0.324,0.257,-0.472,0.728267138209431,0.110492018942512,-0.336150281813463,0.262896233684103,-0.512643633309547,Being dazzled
0.213590909090909,0.480431818181818,0.569659090909091,0.380295454545454,-0.916681818181818,0.37845652887172,0.840662433375659,0.983285361785247,0.612573172503795,-2.36663758074193,0.32,0.667,0.645,0.495,-0.988,0.331748821693084,0.805338678092056,0.766690828216834,0.542731884401849,-2.5620313349286,Seeing
0.308229166666667,0.50975,0.376833333333333,0.0319791666666667,-0.89825,0.52601347623037,0.883681836658255,0.655652587334361,0.0488651832482528,-2.20326792880763,0.485,0.643,0.403,0.031,-0.978,0.529502404517075,0.763363265484279,0.427253632964988,0.0310107125742654,-2.25147397452362,Hearing
0.833203883495145,0.667029126213592,0.634135922330097,0.333961165048544,-0.64021359223301,2.21146678126509,1.24156486899995,1.07311725939222,0.600493066407266,-1.04092001049757,0.924,0.76,0.746,0.346,-0.764,1.61571414546966,0.996215082345103,0.963874234690505,0.360892579373737,-1.00575371577056,Feeling touch
0.387684210526316,0.395978947368421,0.253978947368421,-0.109473684210526,-0.774294736842105,0.654990063356727,0.618617362892625,0.386687267740983,-0.216880036906739,-1.54766961266733,0.556,0.53,0.046,-0.046,-0.91,0.627024571153056,0.590145159841188,0.0460324865882906,-0.0460324865882911,-1.52752442535521,Smelling
0.564395604395604,0.554615384615385,0.469604395604396,0.257758241758242,-0.842,1.07462442939315,0.863268571218034,0.683286801656218,0.629252319318041,-1.68985420590706,0.654,0.62,0.49,0.4,-0.916,0.782256550262956,0.725005087752999,0.536060336610566,0.423648930193602,-1.56358907984375,Tasting
0.809076923076922,0.294087912087912,-0.61,-0.181208791208791,-0.484615384615384,1.7157273805234,0.679237489405354,-1.02299444088841,-0.288908335689898,-0.707164777585524,0.914,0.534,-0.71,-0.23,-0.574,1.55130163787969,0.595724173900778,-0.887183863258093,-0.234189466759367,-0.653468041353989,Itching
0.682652173913043,-0.136652173913043,-0.611391304347826,0.0142173913043478,-0.285652173913044,1.31864057547546,-0.05559645449067,-0.889907603932833,0.0258150195103665,-0.459777576144819,0.872,-0.183,-0.63,0.035,-0.408,1.34142695380998,-0.185117998083192,-0.741416144081269,0.0350151793499471,-0.433211799870104,Numbness
0.878454545454546,0.580272727272727,-0.81825,-0.228227272727273,-0.401522727272727,2.18189336223286,1.17375882366513,-1.70360218764364,-0.350243751046268,-0.527938450637327,0.955,0.728,-0.95,-0.252,-0.535,1.88586491319753,0.924472123437188,-1.83178082306482,-0.257686438706512,-0.59712517732073,Feeling pain
0.829,0.274723404255319,-0.255255319148936,0.123212765957447,-0.482957446808511,1.92087416786612,0.43894065870612,-0.387539009488733,0.159748420688133,-0.648136158926991,0.91,0.432,-0.268,0.113,-0.622,1.52801764442588,0.462355576345435,-0.274709054849952,0.113485727970952,-0.728267138209432,Hotness
0.83,0.279897959183673,-0.567469387755102,0.382163265306122,-0.350469387755102,1.63573680629921,0.402635347089172,-0.943031436516991,0.700176576045947,-0.491991191378258,0.938,0.38,-0.666,0.49,-0.45,1.72139871857803,0.400059650056056,-0.803519914875044,0.536277687795872,-0.484839007890142,Coldness
0.750870370370371,0.326851851851852,-0.593425925925926,-0.295722222222222,-0.0592962962962963,1.65764147368261,0.846563566165486,-0.992229644580168,-0.322125448134574,0.183340577862082,0.87,0.496,-0.685,-0.36,-0.086,1.33331528432582,0.544336245081265,-0.838476533467227,-0.37707608950915,-0.0862216940489577,Dizziness
0.843669902912621,0.452388349514563,0.50421359223301,0.791359223300971,-0.744815533980582,1.98222174301263,1.0663201409707,0.956481741884203,1.48153828014547,-1.30281151385928,0.946,0.6,0.574,0.896,-0.824,1.79227360809084,0.693147180559945,0.653468041353989,1.4515553918368,-1.16915158779806,Movement
0.676481012658228,0.614430379746835,-0.151594936708861,0.129189873417722,-0.308405063291139,1.38855112902341,1.25736580323444,-0.234693265014615,0.147992139531634,-0.376493675134239,0.754,0.806,-0.184,0.224,-0.414,0.982161318499882,1.1155057874568,-0.186119730239922,0.227863471444526,-0.440429028439753,Acceleration
