BodilySensationStrength,MindSensationStrength,EmotionIntensity,Controllability,LastTime,sensations
0.706111111111111,0.922466666666667,-0.719466666666667,-0.392,-0.182244444444444,Sadness
0.71834693877551,0.864612244897959,-0.735428571428571,0.194632653061224,-0.0973061224489796,Anger
0.593888888888889,0.869833333333333,0.908574074074074,0.403518518518518,-0.696666666666667,Happiness
0.7154,0.83864,-0.76692,-0.13896,-0.16816,Fear
0.171204545454545,0.663727272727273,0.145636363636364,-0.417727272727273,-0.390522727272727,Surprise
0.491905882352941,0.691858823529412,-0.743435294117647,-0.201011764705882,-0.195788235294118,Disgust
0.187078651685393,0.692808988764045,0.373797752808989,0.297258426966292,-0.282067415730337,Pride
0.335657894736842,0.839315789473684,0.800315789473684,0.458184210526316,-0.623052631578948,Gratefulness
0.551913043478261,0.827760869565218,-0.260239130434783,-0.0755,-0.377369565217391,Longing for
0.263377777777778,0.7814,-0.7568,0.0654666666666667,0.158888888888889,Despise
0.390976744186046,0.829790697674418,-0.78553488372093,-0.0543255813953488,0.0824651162790698,Despair
0.492038461538462,0.837615384615385,-0.812480769230769,-0.0480961538461538,-0.0389038461538461,Shame
0.419410526315789,0.851178947368421,-0.786547368421053,0.202105263157895,-0.248778947368421,Guilt
0.392582524271845,0.786504854368932,-0.709436893203883,-0.0846407766990291,-0.35368932038835,Disappointment
0.661886363636364,0.854931818181818,0.83275,0.434295454545454,-0.669022727272727,Pleasure
0.757494252873563,0.79335632183908,-0.512574712643678,-0.0315402298850575,-0.417931034482759,Nervousness
0.447078431372549,0.743862745098039,0.710294117647059,0.313274509803922,-0.133294117647059,Winning
0.208988235294118,0.532470588235294,-0.528447058823529,0.117647058823529,-0.101035294117647,Losing
0.4907,0.8589,0.86018,0.45994,-0.52206,Succeeding
0.512086021505376,0.798086021505376,-0.738193548387097,0.153720430107527,-0.210623655913979,Failing
0.420428571428572,0.789410714285714,0.274642857142857,0.268178571428571,-0.593321428571428,Wanting
0.522913043478261,0.753673913043478,0.357782608695652,0.253282608695652,-0.384543478260869,Craving
0.0922222222222223,0.609177777777778,-0.214511111111111,0.00933333333333332,-0.554977777777778,Waiting
0.338868686868687,0.716222222222222,-0.124565656565657,0.620181818181818,-0.532242424242424,Inhibiting
0.601546391752577,0.819216494845361,-0.306082474226804,0.0788659793814433,-0.352824742268041,Social longing
0.2502,0.5456,0.394244444444444,0.738488888888889,-0.901355555555555,Speaking
0.793877551020408,0.819755102040816,0.863204081632653,0.49034693877551,-0.716204081632653,Laughing
0.729258426966292,0.898876404494382,0.876876404494382,0.161438202247191,-0.477303370786517,Love
0.220914893617021,0.791191489361702,-0.729787234042553,0.062,-0.124446808510638,Social exclusion
0.372021739130435,0.764282608695652,0.801152173913043,0.342565217391304,-0.547369565217391,Togetherness
0.270963855421687,0.716313253012048,-0.566650602409639,0.282650602409638,0.0663373493975904,Loneliness
0.386489361702128,0.788255319148936,-0.795957446808511,-0.311297872340425,0.135765957446809,Ostracism
0.737085106382979,0.851595744680851,0.837893617021277,0.504212765957447,-0.600489361702127,Closeness (in social relations)
0.500849056603773,0.81922641509434,-0.755905660377359,0.304283018867925,-0.148603773584906,Hostility
0.344,0.807046511627907,0.406395348837209,0.351348837209302,-0.622627906976744,Sympathy
0.736285714285714,0.887642857142857,-0.81547619047619,-0.0686190476190476,-0.336857142857143,Anxiety
0.773775280898877,0.870179775280899,-0.830651685393258,-0.164314606741573,0.281303370786517,Panic
0.715581818181818,0.850236363636363,-0.632272727272727,0.122163636363636,-0.551436363636364,Stress
0.569237113402062,0.878474226804124,-0.80059793814433,-0.156,0.118494845360825,Depression
0.442833333333333,0.626880952380952,-0.234023809523809,-0.0897142857142857,0.596785714285714,Mania
0.71422,0.52088,0.63134,0.75956,-0.87248,Eating
0.547738095238095,0.195166666666667,0.411,0.6655,-0.794095238095238,Drinking
0.73319587628866,0.566865979381443,-0.484453608247423,0.603278350515464,-0.682226804123711,Hunger
0.796390804597701,0.474344827586207,0.492206896551724,0.705724137931035,-0.751494252873563,Satiation
0.670348837209302,0.281232558139535,-0.545860465116279,0.653162790697674,-0.576162790697674,Thirst
0.724653465346534,-0.0344752475247525,-0.298356435643564,0.0331287128712871,-0.633009900990099,Sweating
0.578925,-0.12135,0.312525,0.350375,-0.87245,Urinating
0.695747368421053,-0.104,0.211263157894737,0.120357894736842,-0.763915789473684,Defecation
0.80722,0.8217,-0.496,0.28218,-0.65796,Tiredness
0.758969072164948,0.821134020618557,0.687628865979381,0.431051546391753,-0.620061855670103,Vitality
0.838361702127659,0.817893617021276,-0.665659574468085,0.0940212765957446,-0.391446808510638,Exhaustion
0.365090909090909,-0.295727272727273,0.3315,0.0596136363636363,-0.956045454545455,Breathing
0.423364705882353,-0.220729411764706,0.163811764705882,-0.440376470588235,-0.825435294117647,Heartbeat
0.734333333333334,0.753755555555556,0.0387333333333333,0.797111111111111,0.0284,Drunkenness
0.800913043478261,0.781913043478261,0.740913043478261,0.519391304347826,-0.527260869565217,Sexual arousal
0.888924731182795,0.782903225806451,0.894301075268816,0.63705376344086,-0.453784946236559,Orgasm
0.766645833333333,0.328645833333333,-0.643166666666667,-0.374479166666667,0.131020833333333,Shivering
0.778329896907217,0.663731958762887,-0.698721649484536,0.750268041237114,0.328247422680412,Hangover
0.599981651376146,-0.021651376146789,-0.662238532110092,0.102697247706422,0.237376146788991,Heartburn
0.828433734939759,0.647228915662651,-0.823132530120482,-0.265132530120482,0.751469879518072,Suffocation
0.786666666666667,0.795241379310345,0.870896551724138,0.554183908045977,-0.547908045977012,Relaxation
0.657814432989691,0.592412371134021,0.807711340206186,0.515505154639175,-0.713422680412371,Sleeping
-0.171901960784314,0.759960784313725,0.345941176470588,0.387960784313725,-0.940333333333333,Thinking
-0.0611368421052632,0.691726315789474,0.376042105263158,0.2352,-0.826210526315789,Remembering
0.22968932038835,0.684621359223301,0.320912621359223,0.524019417475728,-0.688485436893204,Attending
-0.280150537634409,0.467655913978495,-0.442623655913979,-0.0106666666666667,-0.473268817204301,Forgetting
-0.172236559139785,0.667290322580645,0.565268817204301,0.711397849462366,-0.813118279569892,Reading
0.0555578947368421,0.766189473684211,0.483010526315789,0.711578947368421,-0.733136842105263,Imagining
0.123145833333333,0.769791666666666,0.634520833333333,0.444604166666667,-0.573791666666667,Daydreaming
-0.163177777777778,0.613955555555556,0.348422222222222,0.575955555555556,-0.652555555555556,Inferring
-0.190247191011236,0.646921348314606,0.307662921348315,0.546112359550562,-0.661056179775281,Reasoning
-0.18560824742268,0.545051546391753,0.0510103092783505,0.323876288659794,-0.473216494845361,Estimating
0.0684646464646465,0.670121212121212,0.435171717171717,0.354545454545455,-0.671333333333333,Being conscious
-0.236565217391304,0.610043478260869,0.0276086956521739,0.490695652173913,-0.621,Memorizing
-0.0140449438202247,0.538247191011236,0.361483146067416,-0.00137078651685394,-0.494561797752809,Recognition
-0.124869565217391,0.643782608695652,0.229913043478261,0.367804347826087,-0.643173913043478,Recollection
0.791726315789474,0.480021052631579,-0.692778947368421,-0.334484210526316,-0.0791789473684211,Having flu
0.819934065934066,0.359252747252747,-0.669076923076923,-0.441340659340659,0.354901098901099,Having fever
0.869766990291262,0.419553398058253,-0.863941747572815,-0.502621359223301,0.468796116504855,Having stomach flu
0.76941935483871,0.341161290322581,-0.715849462365591,-0.352021505376344,-0.180387096774194,Having cold
0.869670329670329,0.475428571428571,-0.731296703296704,-0.0954725274725275,-0.286637362637363,Having headache
0.882888888888889,0.636060606060606,-0.793656565656565,-0.319676767676768,-0.151353535353535,Feeling nauseous
0.814442105263158,0.415389473684211,-0.846547368421052,-0.194610526315789,0.461452631578947,Having toothache
0.708,-0.0201473684210527,-0.529578947368421,-0.404926315789474,-0.380421052631579,Coughing
0.694382978723404,-0.260425531914893,-0.0595106382978723,-0.596276595744681,-0.543234042553192,Sneezing
0.827578947368421,0.450442105263158,-0.7632,-0.195326315789474,-0.459747368421053,Aching
0.488673913043478,0.0920217391304348,-0.211673913043478,0.2125,-0.285173913043478,Being dazzled
0.213590909090909,0.480431818181818,0.569659090909091,0.380295454545454,-0.916681818181818,Seeing
0.308229166666667,0.50975,0.376833333333333,0.0319791666666667,-0.89825,Hearing
0.833203883495145,0.667029126213592,0.634135922330097,0.333961165048544,-0.64021359223301,Feeling touch
0.387684210526316,0.395978947368421,0.253978947368421,-0.109473684210526,-0.774294736842105,Smelling
0.564395604395604,0.554615384615385,0.469604395604396,0.257758241758242,-0.842,Tasting
0.809076923076922,0.294087912087912,-0.61,-0.181208791208791,-0.484615384615384,Itching
0.682652173913043,-0.136652173913043,-0.611391304347826,0.0142173913043478,-0.285652173913044,Numbness
0.878454545454546,0.580272727272727,-0.81825,-0.228227272727273,-0.401522727272727,Feeling pain
0.829,0.274723404255319,-0.255255319148936,0.123212765957447,-0.482957446808511,Hotness
0.83,0.279897959183673,-0.567469387755102,0.382163265306122,-0.350469387755102,Coldness
0.750870370370371,0.326851851851852,-0.593425925925926,-0.295722222222222,-0.0592962962962963,Dizziness
0.843669902912621,0.452388349514563,0.50421359223301,0.791359223300971,-0.744815533980582,Movement
0.676481012658228,0.614430379746835,-0.151594936708861,0.129189873417722,-0.308405063291139,Acceleration
